WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
WARN StatusConsoleListener The use of package scanning to locate plugins is deprecated and will be removed in a future release
2024-02-26 15:34:18 [32mINFO[m i.a.i.s.p.PervasiveSource(main):297 - starting source: class io.airbyte.integrations.source.pervasive.PervasiveSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationCliParser(parseOptions):126 - integration args: {discover=null, config=/secrets/config.json}
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):132 - Running integration: io.airbyte.cdk.integrations.base.ssh.SshWrappedSource
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):133 - Command: DISCOVER
2024-02-26 15:34:18 [32mINFO[m i.a.c.i.b.IntegrationRunner(runInternal):134 - Integration config: IntegrationConfig{command=DISCOVER, configPath='/secrets/config.json', catalogPath='null', statePath='null'}
2024-02-26 15:34:19 [33mWARN[m c.n.s.JsonMetaSchema(newValidator):278 - Unknown keyword order - you should define your own Meta Schema. If the keyword is irrelevant for validation, just use a NonValidationKeyword
2024-02-26 15:34:21 [32mINFO[m i.a.c.i.b.s.SshTunnel(getInstance):252 - Starting connection with method: NO_TUNNEL
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):111 - Creating config: {"host":"host.docker.internal","port":1583,"database":"FOSDATA","replication_method":"STANDARD"}
2024-02-26 15:34:21 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):126 - Connecting to pervasive jdbc:pervasive://host.docker.internal:1583/FOSDATA
2024-02-26 15:34:22 [32mINFO[m i.a.i.s.p.PervasiveSource(toDatabaseConfig):151 - Created config: {"jdbc_url":"jdbc:pervasive://host.docker.internal:1583/FOSDATA"}
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):80 - HikariPool-1 - Starting...
2024-02-26 15:34:22 [32mINFO[m c.z.h.HikariDataSource(<init>):82 - HikariPool-1 - Start completed.
2024-02-26 15:34:22 [32mINFO[m c.z.h.p.PoolBase(getAndSetNetworkTimeout):536 - HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class com.pervasive.jdbc.v2.Connection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):218 - Internal schemas to exclude: []
2024-02-26 15:34:24 [32mINFO[m i.a.i.s.p.PervasiveSource(discoverInternal):226 - Get columns: select 'FOSDATA' as "TABLE_SCHEM", 	file.xf$name as "TABLE_NAME",  	field.xe$name as "COLUMN_NAME",  	field.xe$DataType as "DATA_TYPE", 	field.xe$Dec as "DECIMAL_DIGITS", 	field.xe$Flags as "IS_NULLABLE", 	field.xe$Size as "COLUMN_SIZE" from x$field field  join x$file file on xe$file = xf$id WHERE  field.xe$DataType != 255 	and field.xe$DataType != 227;
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"VOR_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"VOR_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Filler1","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Arinc_ID","columnType":14,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Maint_VendorGUID","columnType":0,"columnSize":64,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"ARINC_Aircraft","columnType":0,"columnSize":16,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"LastAGHMECheck","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:41 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"NextAGHMECheck","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"MaxPaxIncLav","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Maint_VenGUID_Sent","columnType":0,"columnSize":64,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"SendFDS","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Release_Time_Repeat","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Internal02","columnType":0,"columnSize":207,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT","columnName":"Internal01","columnType":0,"columnSize":250,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Type_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Buy_Sell","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Internal_1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Aircraft_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Effective_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Internal_2","columnType":0,"columnSize":6,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Layover_Day_Cost","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Segment_Tax","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Standby_Hour_Cost","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_COSTS","columnName":"Internal_4","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Paid","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Billed","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Inactive","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"FOS_Mobile","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Doc_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Renew_Days","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"No_Email_Doc","columnType":7,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Pay_Method","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Note","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Cost_Center","columnType":0,"columnSize":48,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Employee_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Reporting_Period","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Group","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Reporting_Year","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Privilege","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Period_1","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Period_2","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Period_3","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"ARINC_ID","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Date2","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Time2","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Date3","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Alert_Time3","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Internal03","columnType":0,"columnSize":188,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Internal02","columnType":0,"columnSize":250,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_DOCUMENTS","columnName":"Internal01","columnType":0,"columnSize":250,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:42 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"KID_-_date","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"KID_-_time","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"KID_-_user","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"KID_-_mult","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"KID_-_comm","columnType":14,"columnSize":1,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Aircraft_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Date_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Time_GMT","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Internal_1","columnType":0,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Date_Home_Base","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Time_Home_Base","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Created_By_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Created_Date_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Created_Time_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Updated_By_ID","columnType":0,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Updated_Date_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Updated_Time_Local","columnType":14,"columnSize":2,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_A/C_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_A/C_Takeoffs","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_A/C_Landings","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_A/C_Lifts","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_Hours","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_Starts","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_Starts","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_Starts","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_Starts","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_1_Flights","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_2_Flights","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_3_Flights","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
2024-02-26 15:34:43 [32mINFO[m i.a.i.s.p.PervasiveSource(getColumnMetadata):284 - column parsed {"schemaName":"FOSDATA","tableName":"AIRCRAFT_LOG","columnName":"Total_Eng_4_Flights","columnType":1,"columnSize":4,"isNullable":false,"decimalDigits":"0"}
